"id","team","wiki","region","country","track","kind","section","application","year"
3456,"Aachen","https://2020.igem.org/Team:Aachen","europe","DEU","Foundational Advance","collegiate","overgrad","accepted",2020
3386,"Aalto-Helsinki","https://2020.igem.org/Team:Aalto-Helsinki","europe","FIN","Environment","collegiate","overgrad","accepted",2020
3504,"AFCM-Egypt","https://2020.igem.org/Team:AFCM-Egypt","africa","EGY","Therapeutics","collegiate","undergrad","accepted",2020
3656,"AHUT-ZJU-China","https://2020.igem.org/Team:AHUT-ZJU-China","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3465,"Aix-Marseille","https://2020.igem.org/Team:Aix-Marseille","europe","FRA","Environment","collegiate","undergrad","accepted",2020
3445,"Alma","https://2020.igem.org/Team:Alma","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3437,"Amsterdam","https://2020.igem.org/Team:Amsterdam","europe","NLD","Information Processing","collegiate","overgrad","accepted",2020
3368,"AshesiGhana","https://2020.igem.org/Team:AshesiGhana","africa","GHA","Environment","collegiate","undergrad","accepted",2020
3390,"ASIJ_Tokyo","https://2020.igem.org/Team:ASIJ_Tokyo","asia","JPN","High School","high-school","high-school","deleted",2020
3576,"ASTWS-China","https://2020.igem.org/Team:ASTWS-China","asia","CHN","High School","high-school","high-school","accepted",2020
3520,"Athens","https://2020.igem.org/Team:Athens","europe","GRC","Manufacturing","collegiate","undergrad","accepted",2020
3626,"AUC-EGYPT","https://2020.igem.org/Team:AUC-EGYPT","africa","EGY","Therapeutics","collegiate","undergrad","accepted",2020
3569,"Austin_UTexas","https://2020.igem.org/Team:Austin_UTexas","north-america","USA","Diagnostics","collegiate","undergrad","accepted",2020
3651,"Baltimore_BioCrew","https://2020.igem.org/Team:Baltimore_BioCrew","north-america","USA","High School","high-school","high-school","accepted",2020
3598,"Beijing_4ELEVEN","https://2020.igem.org/Team:Beijing_4ELEVEN","asia","CHN","High School","high-school","high-school","accepted",2020
3632,"Beijing_HS_United","https://2020.igem.org/Team:Beijing_HS_United","asia","CHN","High School","high-school","high-school","deleted",2020
3394,"BGU-Israel","https://2020.igem.org/Team:BGU-Israel","asia","ISR","Environment","collegiate","overgrad","accepted",2020
3399,"BHSF","https://2020.igem.org/Team:BHSF","asia","CHN","High School","high-school","high-school","accepted",2020
3410,"Bielefeld-CeBiTec","https://2020.igem.org/Team:Bielefeld-CeBiTec","europe","DEU","Diagnostics","collegiate","overgrad","accepted",2020
3345,"Bilkent-UNAMBG","https://2020.igem.org/Team:Bilkent-UNAMBG","asia","TUR",,"collegiate","collegiate","deleted",2020
3471,"BIT","https://2020.igem.org/Team:BIT","asia","CHN","Diagnostics","collegiate","undergrad","accepted",2020
3496,"BIT-China","https://2020.igem.org/Team:BIT-China","asia","CHN","Manufacturing","collegiate","undergrad","accepted",2020
3512,"BITSPilani-Goa_India","https://2020.igem.org/Team:BITSPilani-Goa_India","asia","IND","Food & Nutrition","collegiate","undergrad","accepted",2020
3693,"BJ101HS","https://2020.igem.org/Team:BJ101HS","asia","CHN","High School","high-school","high-school","accepted",2020
3597,"BJ_4ELEVEN","https://2020.igem.org/Team:BJ_4ELEVEN","asia","CHN",,"collegiate","collegiate","deleted",2020
3330,"BNDS_Beijing_China","https://2020.igem.org/Team:BNDS_Beijing_China","north-america","USA","High School","high-school","high-school","deleted",2020
3329,"BNDS_China","https://2020.igem.org/Team:BNDS_China","asia","CHN","High School","high-school","high-school","accepted",2020
3506,"BNU-China","https://2020.igem.org/Team:BNU-China","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",2020
3514,"BOKU-Vienna","https://2020.igem.org/Team:BOKU-Vienna","europe","AUT","Therapeutics","collegiate","overgrad","accepted",2020
3364,"Botchan_Lab_Tokyo","https://2020.igem.org/Team:Botchan_Lab_Tokyo","asia","JPN","Environment","collegiate","undergrad","accepted",2020
3590,"Brno_Czech_Republic","https://2020.igem.org/Team:Brno_Czech_Republic","europe","CZE","Environment","collegiate","undergrad","accepted",2020
3494,"BUAP_Mx","https://2020.igem.org/Team:BUAP_Mx","latin-america","MEX",,"collegiate","collegiate","deleted",2020
3699,"BUCT","https://2020.igem.org/Team:BUCT","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3664,"BUCT-China","https://2020.igem.org/Team:BUCT-China","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3629,"Calgary","https://2020.igem.org/Team:Calgary","north-america","CAN","Food & Nutrition","collegiate","undergrad","accepted",2020
3467,"CAU_China","https://2020.igem.org/Team:CAU_China","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3551,"CCA_San_Diego","https://2020.igem.org/Team:CCA_San_Diego","north-america","USA","High School","high-school","high-school","accepted",2020
3648,"CCU_Taiwan","https://2020.igem.org/Team:CCU_Taiwan","asia","TWN","Diagnostics","collegiate","undergrad","accepted",2020
3477,"Chalmers-Gothenburg","https://2020.igem.org/Team:Chalmers-Gothenburg","europe","SWE","Environment","collegiate","overgrad","accepted",2020
3541,"China-HZFTH","https://2020.igem.org/Team:China-HZFTH","asia","CHN","High School","high-school","high-school","deleted",2020
3531,"China-Hz-Transb","https://2020.igem.org/Team:China-Hz-Transb","asia","CHN","High School","high-school","high-school","deleted",2020
3485,"Ciencias_UNAM","https://2020.igem.org/Team:Ciencias_UNAM","latin-america","MEX",,"collegiate","collegiate","deleted",2020
3588,"CLS_CLSG_UK","https://2020.igem.org/Team:CLS_CLSG_UK","europe","GBR","High School","high-school","high-school","accepted",2020
3509,"Cognitive_October","https://2020.igem.org/Team:Cognitive_October","africa","EGY",,"collegiate","collegiate","deleted",2020
3363,"Concordia-Montreal","https://2020.igem.org/Team:Concordia-Montreal","north-america","CAN","Software","collegiate","overgrad","accepted",2020
3419,"Cornell","https://2020.igem.org/Team:Cornell","north-america","USA","Therapeutics","collegiate","undergrad","accepted",2020
3415,"Coventry_Mk1","https://2020.igem.org/Team:Coventry_Mk1","europe","GBR",,"collegiate","collegiate","deleted",2020
3661,"CPU_CHINA","https://2020.igem.org/Team:CPU_CHINA","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3637,"CSH_Seahawks","https://2020.igem.org/Team:CSH_Seahawks","north-america","USA","High School","high-school","high-school","deleted",2020
3431,"CSMU_Taiwan","https://2020.igem.org/Team:CSMU_Taiwan","asia","TWN","Diagnostics","collegiate","undergrad","accepted",2020
3452,"CSU_CHINA","https://2020.igem.org/Team:CSU_CHINA","asia","CHN","Environment","collegiate","overgrad","accepted",2020
3446,"CU-Boulder","https://2020.igem.org/Team:CU-Boulder","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3455,"Cyprus","https://2020.igem.org/Team:Cyprus","asia","CYP",,"collegiate","collegiate","deleted",2020
3537,"CZHN14","https://2020.igem.org/Team:CZHN14","asia","CHN","High School","high-school","high-school","deleted",2020
3536,"CZHN-TB","https://2020.igem.org/Team:CZHN-TB","asia","CHN","High School","high-school","high-school","deleted",2020
3586,"Delonix_Shenzhen","https://2020.igem.org/Team:Delonix_Shenzhen","asia","CHN","High School","high-school","high-school","deleted",2020
3694,"DeNovocastrians","https://2020.igem.org/Team:DeNovocastrians","asia","AUS","Environment","collegiate","overgrad","accepted",2020
3441,"DNHS_SanDiego","https://2020.igem.org/Team:DNHS_SanDiego","north-america","USA","High School","high-school","high-school","deleted",2020
3652,"DNHS_SanDiego_CA","https://2020.igem.org/Team:DNHS_SanDiego_CA","north-america","USA","High School","high-school","high-school","accepted",2020
3385,"DTU-Denmark","https://2020.igem.org/Team:DTU-Denmark","europe","DNK","Manufacturing","collegiate","overgrad","accepted",2020
3583,"Duesseldorf","https://2020.igem.org/Team:Duesseldorf","europe","DEU","Environment","collegiate","overgrad","accepted",2020
3354,"DUT_China","https://2020.igem.org/Team:DUT_China","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",2020
3689,"Earthian","https://2020.igem.org/Team:Earthian","north-america","USA","High School","high-school","high-school","deleted",2020
3690,"Earthist","https://2020.igem.org/Team:Earthist","north-america","USA","High School","high-school","high-school","deleted",2020
3704,"ECNUAS","https://2020.igem.org/Team:ECNUAS","asia","CHN","High School","high-school","high-school","accepted",2020
3422,"Ecuador","https://2020.igem.org/Team:Ecuador","latin-america","ECU",,"collegiate","collegiate","deleted",2020
3480,"ECUST_China","https://2020.igem.org/Team:ECUST_China","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3481,"ECUST_SH_China","https://2020.igem.org/Team:ECUST_SH_China","asia","CHN",,"collegiate","collegiate","deleted",2020
3380,"Edinburgh","https://2020.igem.org/Team:Edinburgh","europe","GBR","Environment","collegiate","overgrad","accepted",2020
3703,"ENUSAS","https://2020.igem.org/Team:ENUSAS","asia","CHN","High School","high-school","high-school","deleted",2020
3600,"EPFL","https://2020.igem.org/Team:EPFL","europe","CHE","Food & Nutrition","collegiate","overgrad","accepted",2020
3692,"Estonia_TUIT","https://2020.igem.org/Team:Estonia_TUIT","europe","EST","Manufacturing","collegiate","undergrad","accepted",2020
3453,"Evry_Paris-Saclay","https://2020.igem.org/Team:Evry_Paris-Saclay","europe","FRA","New Application","collegiate","overgrad","accepted",2020
3377,"Example","https://2020.igem.org/Team:Example","north-america","USA","Open","collegiate","overgrad","accepted",2020
3371,"Exeter","https://2020.igem.org/Team:Exeter","europe","GBR","Environment","collegiate","undergrad","accepted",2020
3550,"FAFU-CHINA","https://2020.igem.org/Team:FAFU-CHINA","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3498,"FCB-UANL","https://2020.igem.org/Team:FCB-UANL","latin-america","MEX","Environment","collegiate","undergrad","accepted",2020
3466,"FDR-HB_Peru","https://2020.igem.org/Team:FDR-HB_Peru","latin-america","PER","High School","high-school","high-school","accepted",2020
3702,"FSU","https://2020.igem.org/Team:FSU","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3606,"Fudan","https://2020.igem.org/Team:Fudan","asia","CHN","Food & Nutrition","collegiate","undergrad","accepted",2020
3500,"GA_State_SW_Jiaotong","https://2020.igem.org/Team:GA_State_SW_Jiaotong","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3417,"Gaston_Day_School","https://2020.igem.org/Team:Gaston_Day_School","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3458,"GDSYZX","https://2020.igem.org/Team:GDSYZX","asia","CHN","High School","high-school","high-school","accepted",2020
3556,"Geneticspiral_07","https://2020.igem.org/Team:Geneticspiral_07","asia","IND",,"collegiate","collegiate","deleted",2020
3427,"GO_Paris-Saclay","https://2020.igem.org/Team:GO_Paris-Saclay","europe","FRA","Information Processing","collegiate","overgrad","accepted",2020
3593,"GreatBay_SCIE","https://2020.igem.org/Team:GreatBay_SCIE","asia","CHN","High School","high-school","high-school","accepted",2020
3596,"GreatBay_SZ","https://2020.igem.org/Team:GreatBay_SZ","asia","CHN","High School","high-school","high-school","accepted",2020
3463,"Grenoble_Alpes","https://2020.igem.org/Team:Grenoble_Alpes","europe","FRA","Therapeutics","collegiate","undergrad","accepted",2020
3507,"Groningen","https://2020.igem.org/Team:Groningen","europe","NLD","Food & Nutrition","collegiate","overgrad","accepted",2020
3640,"Guangzhou_Huafu","https://2020.igem.org/Team:Guangzhou_Huafu","asia","CHN","High School","high-school","high-school","deleted",2020
3557,"Guelph","https://2020.igem.org/Team:Guelph","north-america","CAN",,"collegiate","collegiate","deleted",2020
3659,"GunnVistaPingry_US","https://2020.igem.org/Team:GunnVistaPingry_US","north-america","USA","High School","high-school","high-school","accepted",2020
3618,"GW_DC","https://2020.igem.org/Team:GW_DC","north-america","USA","Environment","collegiate","overgrad","accepted",2020
3595,"GZ_HFI","https://2020.igem.org/Team:GZ_HFI","asia","CHN","High School","high-school","high-school","accepted",2020
3459,"GZHS-United","https://2020.igem.org/Team:GZHS-United","asia","CHN","High School","high-school","high-school","deleted",2020
3529,"H14z-Transbalance","https://2020.igem.org/Team:H14z-Transbalance","asia","CHN",,"collegiate","collegiate","deleted",2020
3622,"Hainan_China","https://2020.igem.org/Team:Hainan_China","asia","CHN","High School","high-school","high-school","accepted",2020
3362,"Hamburg","https://2020.igem.org/Team:Hamburg","europe","DEU","Food & Nutrition","collegiate","overgrad","accepted",2020
3548,"HangzhouNo14","https://2020.igem.org/Team:HangzhouNo14","asia","CHN","High School","high-school","high-school","deleted",2020
3338,"Hannover","https://2020.igem.org/Team:Hannover","europe","DEU","Diagnostics","collegiate","overgrad","accepted",2020
3677,"Harvard","https://2020.igem.org/Team:Harvard","north-america","USA","Therapeutics","collegiate","undergrad","accepted",2020
3657,"Heidelberg","https://2020.igem.org/Team:Heidelberg","europe","DEU","Foundational Advance","collegiate","overgrad","accepted",2020
3540,"HFTH-China","https://2020.igem.org/Team:HFTH-China","asia","CHN","High School","high-school","high-school","deleted",2020
3382,"HK_CPU-WFN-WYY","https://2020.igem.org/Team:HK_CPU-WFN-WYY","asia","HKG","High School","high-school","high-school","accepted",2020
3414,"HK_HCY","https://2020.igem.org/Team:HK_HCY","asia","HKG","High School","high-school","high-school","accepted",2020
3561,"HK_SSC","https://2020.igem.org/Team:HK_SSC","asia","HKG","High School","high-school","high-school","accepted",2020
3581,"HKUST","https://2020.igem.org/Team:HKUST","asia","HKG","Manufacturing","collegiate","undergrad","accepted",2020
3511,"Hong_Kong_CityU","https://2020.igem.org/Team:Hong_Kong_CityU","asia","HKG","Environment","collegiate","undergrad","accepted",2020
3644,"Hong_Kong_HKU","https://2020.igem.org/Team:Hong_Kong_HKU","asia","HKG","Foundational Advance","collegiate","undergrad","accepted",2020
3469,"Hong_Kong_JSS","https://2020.igem.org/Team:Hong_Kong_JSS","asia","HKG","High School","high-school","high-school","deleted",2020
3574,"Hong_Kong_JSS2","https://2020.igem.org/Team:Hong_Kong_JSS2","asia","HKG","High School","high-school","high-school","deleted",2020
3449,"HongKong_PuiChing","https://2020.igem.org/Team:HongKong_PuiChing","asia","HKG",,"collegiate","collegiate","deleted",2020
3383,"HUST-China","https://2020.igem.org/Team:HUST-China","asia","CHN",,"collegiate","collegiate","deleted",2020
3530,"Hz14z-Transbalance","https://2020.igem.org/Team:Hz14z-Transbalance","asia","CHN",,"collegiate","collegiate","deleted",2020
3378,"HZAU-China","https://2020.igem.org/Team:HZAU-China","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3538,"HZC-TB","https://2020.igem.org/Team:HZC-TB","asia","CHN","High School","high-school","high-school","deleted",2020
3543,"HZFTZ_China","https://2020.igem.org/Team:HZFTZ_China","asia","CHN","High School","high-school","high-school","deleted",2020
3547,"HZNFHS","https://2020.igem.org/Team:HZNFHS","asia","CHN","High School","high-school","high-school","deleted",2020
3535,"HZNFHS_Hangzhou","https://2020.igem.org/Team:HZNFHS_Hangzhou","asia","CHN","High School","high-school","high-school","accepted",2020
3542,"HZNFHS_Hangzhou_A","https://2020.igem.org/Team:HZNFHS_Hangzhou_A","asia","CHN","High School","high-school","high-school","deleted",2020
3546,"HZNFHS_TB","https://2020.igem.org/Team:HZNFHS_TB","asia","CHN","High School","high-school","high-school","deleted",2020
3549,"HZNO14Highschool","https://2020.igem.org/Team:HZNO14Highschool","asia","CHN","High School","high-school","high-school","deleted",2020
3678,"IBAB_Bengaluru_A","https://2020.igem.org/Team:IBAB_Bengaluru_A","asia","IND",,"collegiate","collegiate","deleted",2020
3688,"IBAB_Bengaluru_B","https://2020.igem.org/Team:IBAB_Bengaluru_B","asia","IND",,"collegiate","collegiate","deleted",2020
3420,"iBowu-China","https://2020.igem.org/Team:iBowu-China","asia","CHN","High School","high-school","high-school","accepted",2020
3461,"ICS_BKK","https://2020.igem.org/Team:ICS_BKK","asia","THA","High School","high-school","high-school","accepted",2020
3641,"IDAHSCNU","https://2020.igem.org/Team:IDAHSCNU","asia","CHN","High School","high-school","high-school","deleted",2020
3646,"IISER_Berhampur","https://2020.igem.org/Team:IISER_Berhampur","asia","IND","Foundational Advance","collegiate","undergrad","accepted",2020
3450,"IISER_Bhopal","https://2020.igem.org/Team:IISER_Bhopal","asia","IND","Therapeutics","collegiate","undergrad","accepted",2020
3401,"IISER_Mohali","https://2020.igem.org/Team:IISER_Mohali","asia","IND",,"collegiate","collegiate","withdrawn",2020
3582,"IISER-Pune-India","https://2020.igem.org/Team:IISER-Pune-India","asia","IND","Therapeutics","collegiate","undergrad","accepted",2020
3519,"IISER-Tirupati_India","https://2020.igem.org/Team:IISER-Tirupati_India","asia","IND","Environment","collegiate","undergrad","accepted",2020
3676,"IIT_Kharagpur","https://2020.igem.org/Team:IIT_Kharagpur","asia","IND",,"collegiate","collegiate","deleted",2020
3564,"IIT_Roorkee","https://2020.igem.org/Team:IIT_Roorkee","asia","IND","Therapeutics","collegiate","undergrad","accepted",2020
3559,"Imperial_College","https://2020.igem.org/Team:Imperial_College","europe","GBR","Software","collegiate","undergrad","accepted",2020
3571,"Infinityabinav07","https://2020.igem.org/Team:Infinityabinav07","asia","IND","High School","high-school","high-school","deleted",2020
3375,"Infinitysarada07","https://2020.igem.org/Team:Infinitysarada07","asia","IND","High School","high-school","high-school","deleted",2020
3660,"INSAT-Tunisia","https://2020.igem.org/Team:INSAT-Tunisia","africa","TUN",,"collegiate","collegiate","deleted",2020
3409,"Ionis_Paris","https://2020.igem.org/Team:Ionis_Paris","europe","FRA","Therapeutics","collegiate","undergrad","accepted",2020
3665,"JACOXH_China","https://2020.igem.org/Team:JACOXH_China","asia","CHN","High School","high-school","high-school","accepted",2020
3402,"Jiangnan_China","https://2020.igem.org/Team:Jiangnan_China","asia","CHN","Manufacturing","collegiate","undergrad","accepted",2020
3447,"Jilin_China","https://2020.igem.org/Team:Jilin_China","asia","CHN","Open","collegiate","undergrad","accepted",2020
3605,"JNFLS","https://2020.igem.org/Team:JNFLS","asia","CHN","High School","high-school","high-school","accepted",2020
3489,"JXAU-CHINA","https://2020.igem.org/Team:JXAU-CHINA","asia","CHN",,"collegiate","collegiate","deleted",2020
3685,"KAIT_Japan","https://2020.igem.org/Team:KAIT_Japan","asia","JPN","New Application","collegiate","overgrad","accepted",2020
3635,"KCL_UK","https://2020.igem.org/Team:KCL_UK","europe","GBR","Therapeutics","collegiate","overgrad","accepted",2020
3478,"KEYSTONE","https://2020.igem.org/Team:KEYSTONE","asia","CHN","High School","high-school","high-school","accepted",2020
3592,"KEYSTONE_A","https://2020.igem.org/Team:KEYSTONE_A","asia","CHN","High School","high-school","high-school","accepted",2020
3573,"Korea_HS","https://2020.igem.org/Team:Korea_HS","asia","KOR","High School","high-school","high-school","accepted",2020
3643,"Korea-SIS","https://2020.igem.org/Team:Korea-SIS","asia","KOR","High School","high-school","high-school","accepted",2020
3654,"KSA_KOREA","https://2020.igem.org/Team:KSA_KOREA","asia","KOR","High School","high-school","high-school","accepted",2020
3421,"KUAS_Korea","https://2020.igem.org/Team:KUAS_Korea","asia","KOR","Open","collegiate","overgrad","accepted",2020
3433,"KU_ISTANBUL","https://2020.igem.org/Team:KU_ISTANBUL","asia","TUR","New Application","collegiate","undergrad","accepted",2020
3442,"KULeuven","https://2020.igem.org/Team:KULeuven","europe","BEL",,"collegiate","collegiate","deleted",2020
3400,"Kyoto","https://2020.igem.org/Team:Kyoto","asia","JPN",,"collegiate","collegiate","deleted",2020
3411,"Lambert_GA","https://2020.igem.org/Team:Lambert_GA","north-america","USA","High School","high-school","high-school","accepted",2020
3343,"Leiden","https://2020.igem.org/Team:Leiden","europe","NLD","Diagnostics","collegiate","overgrad","accepted",2020
3624,"Lethbridge","https://2020.igem.org/Team:Lethbridge","north-america","CAN","Food & Nutrition","collegiate","undergrad","accepted",2020
3349,"Lethbridge_HS","https://2020.igem.org/Team:Lethbridge_HS","north-america","CAN","High School","high-school","high-school","accepted",2020
3647,"Linkoping","https://2020.igem.org/Team:Linkoping","europe","SWE","Software","collegiate","overgrad","accepted",2020
3552,"LINKS_China","https://2020.igem.org/Team:LINKS_China","asia","CHN","High School","high-school","high-school","accepted",2020
3668,"Lubbock_TTU","https://2020.igem.org/Team:Lubbock_TTU","north-america","USA",,"collegiate","undergrad","withdrawn",2020
3619,"Lund","https://2020.igem.org/Team:Lund","europe","SWE","Environment","collegiate","overgrad","accepted",2020
3451,"LZSH-United","https://2020.igem.org/Team:LZSH-United","asia","CHN","High School","high-school","high-school","deleted",2020
3435,"LZU-CHINA","https://2020.igem.org/Team:LZU-CHINA","asia","CHN",,"collegiate","collegiate","deleted",2020
3340,"Manchester","https://2020.igem.org/Team:Manchester","europe","GBR","Environment","collegiate","undergrad","accepted",2020
3432,"Marburg-Giessen","https://2020.igem.org/Team:Marburg-Giessen","europe","DEU",,"collegiate","collegiate","deleted",2020
3623,"Matrix_Link_China","https://2020.igem.org/Team:Matrix_Link_China","asia","CHN","High School","high-school","high-school","deleted",2020
3359,"MichiganState","https://2020.igem.org/Team:MichiganState","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3376,"Mingdao","https://2020.igem.org/Team:Mingdao","asia","TWN","High School","high-school","high-school","accepted",2020
3621,"MIT","https://2020.igem.org/Team:MIT","north-america","USA","Therapeutics","collegiate","undergrad","accepted",2020
3470,"MIT_MAHE","https://2020.igem.org/Team:MIT_MAHE","asia","IND","Therapeutics","collegiate","undergrad","accepted",2020
3591,"MoDu_Shanghai","https://2020.igem.org/Team:MoDu_Shanghai","asia","CHN","High School","high-school","high-school","deleted",2020
3700,"Montpellier","https://2020.igem.org/Team:Montpellier","europe","FRA","Therapeutics","collegiate","undergrad","accepted",2020
3636,"Moscow","https://2020.igem.org/Team:Moscow","europe","RUS","Diagnostics","collegiate","overgrad","accepted",2020
3655,"Moscow_Lomonosov","https://2020.igem.org/Team:Moscow_Lomonosov","europe","RUS",,"collegiate","collegiate","deleted",2020
3565,"Moscow-Russia","https://2020.igem.org/Team:Moscow-Russia","europe","RUS","Diagnostics","collegiate","undergrad","disqualified",2020
3587,"MRIIRS_FARIDABAD","https://2020.igem.org/Team:MRIIRS_FARIDABAD","asia","IND","Environment","collegiate","overgrad","accepted",2020
3476,"MSP-Maastricht","https://2020.igem.org/Team:MSP-Maastricht","europe","NLD","Environment","collegiate","undergrad","accepted",2020
3341,"Nanjing-China","https://2020.igem.org/Team:Nanjing-China","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3524,"Nanjing_high-school","https://2020.igem.org/Team:Nanjing_high-school","asia","CHN","High School","high-school","high-school","accepted",2020
3492,"Nanjing_NFLS","https://2020.igem.org/Team:Nanjing_NFLS","asia","CHN","High School","high-school","high-school","accepted",2020
3518,"Nantes","https://2020.igem.org/Team:Nantes","europe","FRA","Environment","collegiate","undergrad","accepted",2020
3408,"NAU-CHINA","https://2020.igem.org/Team:NAU-CHINA","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3474,"NAWI_Graz","https://2020.igem.org/Team:NAWI_Graz","europe","AUT",,"collegiate","collegiate","deleted",2020
3488,"NCHU_Taiwan","https://2020.igem.org/Team:NCHU_Taiwan","asia","TWN",,"collegiate","collegiate","deleted",2020
3490,"NCKU_Tainan","https://2020.igem.org/Team:NCKU_Tainan","asia","TWN","Therapeutics","collegiate","undergrad","accepted",2020
