"id","team","wiki","region","country","track","kind","section","application","year"
3370,"NCTU_Formosa","https://2020.igem.org/Team:NCTU_Formosa","asia","TWN","Foundational Advance","collegiate","undergrad","accepted",2020
3350,"NEFU_China","https://2020.igem.org/Team:NEFU_China","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3611,"NEU_CHINA","https://2020.igem.org/Team:NEU_CHINA","asia","CHN","Diagnostics","collegiate","undergrad","accepted",2020
3513,"NFLS","https://2020.igem.org/Team:NFLS","asia","CHN","High School","high-school","high-school","accepted",2020
3631,"NJMU-China","https://2020.igem.org/Team:NJMU-China","asia","CHN","Diagnostics","collegiate","undergrad","accepted",2020
3384,"NJTech_China","https://2020.igem.org/Team:NJTech_China","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",2020
3335,"NJU-China","https://2020.igem.org/Team:NJU-China","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3522,"NOFLS_YZ","https://2020.igem.org/Team:NOFLS_YZ","asia","CHN","High School","high-school","high-school","accepted",2020
3356,"Nottingham","https://2020.igem.org/Team:Nottingham","europe","GBR","Therapeutics","collegiate","undergrad","accepted",2020
3675,"NOVA_LxPortugal","https://2020.igem.org/Team:NOVA_LxPortugal","europe","PRT","Environment","collegiate","overgrad","accepted",2020
3486,"NTHU_Taiwan","https://2020.igem.org/Team:NTHU_Taiwan","asia","TWN","Manufacturing","collegiate","undergrad","accepted",2020
3499,"NTNU_Trondheim","https://2020.igem.org/Team:NTNU_Trondheim","europe","NOR",,"collegiate","collegiate","deleted",2020
3396,"NUDT_CHINA","https://2020.igem.org/Team:NUDT_CHINA","asia","CHN","Foundational Advance","collegiate","overgrad","accepted",2020
3397,"NUDT_SOFTWARE","https://2020.igem.org/Team:NUDT_SOFTWARE","asia","CHN",,"collegiate","collegiate","deleted",2020
3351,"NWU-CHINA-A","https://2020.igem.org/Team:NWU-CHINA-A","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3388,"NWU-CHINA-B","https://2020.igem.org/Team:NWU-CHINA-B","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3691,"NYC_Earthians","https://2020.igem.org/Team:NYC_Earthians","north-america","USA","High School","high-school","high-school","accepted",2020
3682,"NYMU-Taipei","https://2020.igem.org/Team:NYMU-Taipei","asia","TWN","New Application","collegiate","undergrad","accepted",2020
3658,"NYU_Abu_Dhabi","https://2020.igem.org/Team:NYU_Abu_Dhabi","asia","ARE","Diagnostics","collegiate","undergrad","accepted",2020
3516,"NYU_New_York","https://2020.igem.org/Team:NYU_New_York","north-america","USA",,"collegiate","collegiate","deleted",2020
3412,"OhioState","https://2020.igem.org/Team:OhioState","north-america","USA","Foundational Advance","collegiate","undergrad","accepted",2020
3696,"OSA","https://2020.igem.org/Team:OSA","asia","CHN","High School","high-school","high-school","accepted",2020
3462,"Osiris_Brazil","https://2020.igem.org/Team:Osiris_Brazil","latin-america","BRA",,"collegiate","collegiate","deleted",2020
3328,"OUC-China","https://2020.igem.org/Team:OUC-China","asia","CHN","Information Processing","collegiate","undergrad","accepted",2020
3348,"PANAMA_UNI","https://2020.igem.org/Team:PANAMA_UNI","latin-america","PAN",,"collegiate","collegiate","deleted",2020
3579,"Paris_Bettencourt","https://2020.igem.org/Team:Paris_Bettencourt","europe","FRA","Foundational Advance","collegiate","overgrad","accepted",2020
3464,"Patras","https://2020.igem.org/Team:Patras","europe","GRC","Diagnostics","collegiate","overgrad","accepted",2020
3645,"Peking","https://2020.igem.org/Team:Peking","asia","CHN","Open","collegiate","undergrad","accepted",2020
3666,"Pittsburgh","https://2020.igem.org/Team:Pittsburgh","north-america","USA","Foundational Advance","collegiate","undergrad","accepted",2020
3545,"PROLUO","https://2020.igem.org/Team:PROLUO","latin-america","CRI",,"collegiate","collegiate","deleted",2020
3642,"PSGTECH_COIMBATORE","https://2020.igem.org/Team:PSGTECH_COIMBATORE","asia","IND",,"collegiate","collegiate","withdrawn",2020
3503,"PuiChing_Macau","https://2020.igem.org/Team:PuiChing_Macau","asia","MAC","High School","high-school","high-school","accepted",2020
3439,"Purdue","https://2020.igem.org/Team:Purdue","north-america","USA","Diagnostics","collegiate","undergrad","accepted",2020
3683,"PYMS_GZ_China","https://2020.igem.org/Team:PYMS_GZ_China","asia","CHN","High School","high-school","high-school","accepted",2020
3430,"Qdai","https://2020.igem.org/Team:Qdai","asia","JPN","Environment","collegiate","undergrad","accepted",2020
3457,"QHFZ-China","https://2020.igem.org/Team:QHFZ-China","asia","CHN","High School","high-school","high-school","accepted",2020
3515,"Queens_Canada","https://2020.igem.org/Team:Queens_Canada","north-america","CAN","Diagnostics","collegiate","undergrad","accepted",2020
3395,"RDFZ-China","https://2020.igem.org/Team:RDFZ-China","asia","CHN","High School","high-school","high-school","accepted",2020
3366,"REC-CHENNAI","https://2020.igem.org/Team:REC-CHENNAI","asia","IND",,"collegiate","collegiate","withdrawn",2020
3614,"ROADS_SY","https://2020.igem.org/Team:ROADS_SY","asia","CHN","High School","high-school","high-school","accepted",2020
3346,"Rochester","https://2020.igem.org/Team:Rochester","north-america","USA","Diagnostics","collegiate","undergrad","accepted",2020
3473,"Rotterdam_HR","https://2020.igem.org/Team:Rotterdam_HR","europe","NLD",,"collegiate","collegiate","deleted",2020
3670,"RUM-UPRM","https://2020.igem.org/Team:RUM-UPRM","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3608,"SAN_DIEGO_TPHS","https://2020.igem.org/Team:SAN_DIEGO_TPHS","north-america","USA",,"collegiate","collegiate","deleted",2020
3355,"Sarada_7","https://2020.igem.org/Team:Sarada_7","asia","IND",,"community-lab","collegiate","deleted",2020
3367,"Saradaindia07","https://2020.igem.org/Team:Saradaindia07","asia","IND",,"collegiate","collegiate","deleted",2020
3358,"Saradaindia_07","https://2020.igem.org/Team:Saradaindia_07","asia","IND","High School","high-school","high-school","deleted",2020
3357,"Saradaindia_7","https://2020.igem.org/Team:Saradaindia_7","asia","IND",,"collegiate","collegiate","deleted",2020
3544,"SCU-China","https://2020.igem.org/Team:SCU-China","asia","CHN","New Application","collegiate","overgrad","accepted",2020
3333,"SCUT_China","https://2020.igem.org/Team:SCUT_China","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3672,"SCU-WestChina","https://2020.igem.org/Team:SCU-WestChina","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3616,"SDSZ_China","https://2020.igem.org/Team:SDSZ_China","asia","CHN","High School","high-school","high-school","withdrawn",2020
3602,"SDU-Denmark","https://2020.igem.org/Team:SDU-Denmark","europe","DNK","Diagnostics","collegiate","overgrad","accepted",2020
3684,"SEHS-China","https://2020.igem.org/Team:SEHS-China","asia","CHN","High School","high-school","high-school","accepted",2020
3555,"SEU-China","https://2020.igem.org/Team:SEU-China","asia","CHN",,"collegiate","collegiate","deleted",2020
3526,"Shanghai_city","https://2020.igem.org/Team:Shanghai_city","asia","CHN","High School","high-school","high-school","accepted",2020
3525,"Shanghai_high-school","https://2020.igem.org/Team:Shanghai_high-school","asia","CHN","High School","high-school","high-school","accepted",2020
3527,"Shanghai_HS","https://2020.igem.org/Team:Shanghai_HS","asia","CHN","High School","high-school","high-school","accepted",2020
3585,"Shanghai_HS_United","https://2020.igem.org/Team:Shanghai_HS_United","asia","CHN","High School","high-school","high-school","accepted",2020
3633,"Shanghai_SFLS_SPBS","https://2020.igem.org/Team:Shanghai_SFLS_SPBS","asia","CHN","High School","high-school","high-school","accepted",2020
3454,"ShanghaiTech_China","https://2020.igem.org/Team:ShanghaiTech_China","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3584,"Shanghai_United","https://2020.igem.org/Team:Shanghai_United","asia","CHN","High School","high-school","high-school","accepted",2020
3594,"SHSBNU_China","https://2020.igem.org/Team:SHSBNU_China","asia","CHN","High School","high-school","high-school","accepted",2020
3327,"SHSBNU_Main","https://2020.igem.org/Team:SHSBNU_Main","asia","CHN","High School","high-school","high-school","deleted",2020
3521,"SHSID","https://2020.igem.org/Team:SHSID","asia","CHN","High School","high-school","high-school","accepted",2020
3563,"SIT_CHINA","https://2020.igem.org/Team:SIT_CHINA","asia","CHN",,"collegiate","collegiate","deleted",2020
3365,"SJTU-BioX-Shanghai","https://2020.igem.org/Team:SJTU-BioX-Shanghai","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",2020
3460,"SJTU-software","https://2020.igem.org/Team:SJTU-software","asia","CHN","Software","collegiate","undergrad","accepted",2020
3342,"Skoltech","https://2020.igem.org/Team:Skoltech","europe","RUS",,"collegiate","collegiate","deleted",2020
3681,"SmDallas","https://2020.igem.org/Team:SmDallas","north-america","USA","High School","high-school","high-school","deleted",2020
3497,"SMMU-China","https://2020.igem.org/Team:SMMU-China","asia","CHN",,"collegiate","undergrad","withdrawn",2020
3628,"SMS_Shenzhen","https://2020.igem.org/Team:SMS_Shenzhen","asia","CHN","High School","high-school","high-school","accepted",2020
3649,"SMTexas","https://2020.igem.org/Team:SMTexas","north-america","USA",,"collegiate","collegiate","deleted",2020
3373,"Sorbonne_U_Paris","https://2020.igem.org/Team:Sorbonne_U_Paris","europe","FRA","Environment","collegiate","undergrad","accepted",2020
3604,"Sriramdanger","https://2020.igem.org/Team:Sriramdanger","asia","IND",,"collegiate","collegiate","deleted",2020
3603,"Srirameagle","https://2020.igem.org/Team:Srirameagle","asia","IND","High School","high-school","high-school","deleted",2020
3607,"Srirammagic","https://2020.igem.org/Team:Srirammagic","asia","IND",,"collegiate","collegiate","deleted",2020
3553,"Sriwijaya","https://2020.igem.org/Team:Sriwijaya","asia","IDN",,"collegiate","collegiate","deleted",2020
3634,"St_Andrews","https://2020.igem.org/Team:St_Andrews","europe","GBR","Environment","collegiate","undergrad","accepted",2020
3697,"Stanford","https://2020.igem.org/Team:Stanford","north-america","USA","Diagnostics","collegiate","overgrad","accepted",2020
3620,"SteveUSA","https://2020.igem.org/Team:SteveUSA","north-america","USA",,"collegiate","collegiate","deleted",2020
3440,"Stockholm","https://2020.igem.org/Team:Stockholm","europe","SWE","Environment","collegiate","overgrad","accepted",2020
3428,"Stony_Brook","https://2020.igem.org/Team:Stony_Brook","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3344,"Strasbourg","https://2020.igem.org/Team:Strasbourg","europe","FRA",,"collegiate","collegiate","deleted",2020
3379,"Stuttgart","https://2020.igem.org/Team:Stuttgart","europe","DEU","Environment","collegiate","overgrad","accepted",2020
3434,"SU-Bulgaria","https://2020.igem.org/Team:SU-Bulgaria","europe","BGR",,"collegiate","collegiate","deleted",2020
3389,"SUNY_Oneonta","https://2020.igem.org/Team:SUNY_Oneonta","north-america","USA","New Application","collegiate","overgrad","accepted",2020
3423,"SUSTech_Shenzhen","https://2020.igem.org/Team:SUSTech_Shenzhen","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3502,"SYSU-CHINA","https://2020.igem.org/Team:SYSU-CHINA","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",2020
3575,"SYSU-Software","https://2020.igem.org/Team:SYSU-Software","asia","CHN","Software","collegiate","undergrad","accepted",2020
3487,"SZPT-CHINA","https://2020.igem.org/Team:SZPT-CHINA","asia","CHN","New Application","collegiate","undergrad","accepted",2020
3686,"SZ-SHD","https://2020.igem.org/Team:SZ-SHD","asia","CHN","High School","high-school","high-school","accepted",2020
3360,"SZU-China","https://2020.igem.org/Team:SZU-China","asia","CHN","Manufacturing","collegiate","undergrad","accepted",2020
3352,"TAS_Taipei","https://2020.igem.org/Team:TAS_Taipei","asia","TWN","High School","high-school","high-school","accepted",2020
3413,"TAU_Israel","https://2020.igem.org/Team:TAU_Israel","asia","ISR","Foundational Advance","collegiate","overgrad","accepted",2020
3418,"TecCEM","https://2020.igem.org/Team:TecCEM","latin-america","MEX",,"collegiate","collegiate","deleted",2020
3653,"Technion-Israel","https://2020.igem.org/Team:Technion-Israel","asia","ISR","New Application","collegiate","overgrad","accepted",2020
3448,"TecMonterrey_GDL","https://2020.igem.org/Team:TecMonterrey_GDL","latin-america","MEX",,"collegiate","collegiate","deleted",2020
3680,"Test","https://2020.igem.org/Team:Test","north-america","USA","High School","high-school","high-school","deleted",2020
3650,"The_sky_cleanup","https://2020.igem.org/Team:The_sky_cleanup","asia","IND",,"collegiate","collegiate","deleted",2020
3491,"Thessaloniki","https://2020.igem.org/Team:Thessaloniki","europe","GRC",,"collegiate","collegiate","deleted",2020
3505,"Thessaly","https://2020.igem.org/Team:Thessaly","europe","GRC","Food & Nutrition","collegiate","overgrad","accepted",2020
3372,"Thrace","https://2020.igem.org/Team:Thrace","europe","GRC",,"collegiate","collegiate","deleted",2020
3566,"Tianjin","https://2020.igem.org/Team:Tianjin","asia","CHN",,"collegiate","collegiate","deleted",2020
3468,"TJUSLS_China","https://2020.igem.org/Team:TJUSLS_China","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3475,"Tongji_China","https://2020.igem.org/Team:Tongji_China","asia","CHN","Diagnostics","collegiate","undergrad","accepted",2020
3483,"Tongji_Software","https://2020.igem.org/Team:Tongji_Software","asia","CHN","Software","collegiate","overgrad","accepted",2020
3570,"Toulouse_INSA-UPS","https://2020.igem.org/Team:Toulouse_INSA-UPS","europe","FRA","Food & Nutrition","collegiate","undergrad","accepted",2020
3609,"TPHS_CA_SD","https://2020.igem.org/Team:TPHS_CA_SD","north-america","USA","High School","high-school","high-school","deleted",2020
3495,"TPHS_San_Diego","https://2020.igem.org/Team:TPHS_San_Diego","north-america","USA","High School","high-school","high-school","deleted",2020
3599,"TPR_China","https://2020.igem.org/Team:TPR_China","asia","CHN","High School","high-school","high-school","accepted",2020
3528,"Transbalance","https://2020.igem.org/Team:Transbalance","asia","CHN",,"collegiate","collegiate","deleted",2020
3534,"Transbalance_China","https://2020.igem.org/Team:Transbalance_China","asia","CHN",,"collegiate","collegiate","deleted",2020
3533,"Transb_China","https://2020.igem.org/Team:Transb_China","asia","CHN","High School","high-school","high-school","deleted",2020
3532,"Transblance_China","https://2020.igem.org/Team:Transblance_China","asia","CHN","High School","high-school","high-school","deleted",2020
3369,"Tsinghua","https://2020.igem.org/Team:Tsinghua","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3374,"Tsinghua-A","https://2020.igem.org/Team:Tsinghua-A","asia","CHN","Information Processing","collegiate","undergrad","accepted",2020
3429,"TU_Darmstadt","https://2020.igem.org/Team:TU_Darmstadt","europe","DEU","Environment","collegiate","overgrad","accepted",2020
3407,"TUDelft","https://2020.igem.org/Team:TUDelft","europe","NLD","Food & Nutrition","collegiate","overgrad","accepted",2020
3510,"Tuebingen","https://2020.igem.org/Team:Tuebingen","europe","DEU","Environment","collegiate","overgrad","accepted",2020
3589,"TU_Kaiserslautern","https://2020.igem.org/Team:TU_Kaiserslautern","europe","DEU","Environment","collegiate","overgrad","accepted",2020
3472,"UA_Huntsville","https://2020.igem.org/Team:UA_Huntsville","north-america","USA",,"collegiate","collegiate","deleted",2020
3393,"UCAS","https://2020.igem.org/Team:UCAS","asia","CHN",,"collegiate","collegiate","deleted",2020
3391,"UCAS_China","https://2020.igem.org/Team:UCAS_China","asia","CHN",,"collegiate","collegiate","deleted",2020
3392,"UCAS-China","https://2020.igem.org/Team:UCAS-China","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3479,"UC_Berkeley","https://2020.igem.org/Team:UC_Berkeley","north-america","USA",,"collegiate","collegiate","deleted",2020
3669,"UC_Davis","https://2020.igem.org/Team:UC_Davis","north-america","USA","Software","collegiate","overgrad","accepted",2020
3436,"UChicago","https://2020.igem.org/Team:UChicago","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3601,"UCL","https://2020.igem.org/Team:UCL","europe","GBR","Environment","collegiate","undergrad","accepted",2020
3387,"UConn","https://2020.igem.org/Team:UConn","north-america","USA",,"collegiate","collegiate","deleted",2020
3617,"UCopenhagen","https://2020.igem.org/Team:UCopenhagen","europe","DNK","Diagnostics","collegiate","overgrad","accepted",2020
3613,"UC_San_Diego","https://2020.igem.org/Team:UC_San_Diego","north-america","USA","Therapeutics","collegiate","overgrad","accepted",2020
3426,"UCSC","https://2020.igem.org/Team:UCSC","north-america","USA","Environment","collegiate","overgrad","accepted",2020
3403,"UESTC-China","https://2020.igem.org/Team:UESTC-China","asia","CHN",,"collegiate","collegiate","deleted",2020
3404,"UESTC-Software","https://2020.igem.org/Team:UESTC-Software","asia","CHN","Software","collegiate","undergrad","accepted",2020
3424,"UFlorida","https://2020.igem.org/Team:UFlorida","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3701,"UGent2_Belgium","https://2020.igem.org/Team:UGent2_Belgium","europe","BEL","Food & Nutrition","collegiate","overgrad","accepted",2020
3687,"UGent_Belgium","https://2020.igem.org/Team:UGent_Belgium","europe","BEL","Environment","collegiate","undergrad","accepted",2020
3674,"UGM_Indonesia","https://2020.igem.org/Team:UGM_Indonesia","asia","IDN",,"collegiate","collegiate","deleted",2020
3337,"UI_Indonesia","https://2020.igem.org/Team:UI_Indonesia","asia","IDN",,"collegiate","collegiate","deleted",2020
3353,"UiOslo_Norway","https://2020.igem.org/Team:UiOslo_Norway","europe","NOR","Diagnostics","collegiate","overgrad","accepted",2020
3627,"UIUC_Illinois","https://2020.igem.org/Team:UIUC_Illinois","north-america","USA","Software","collegiate","undergrad","accepted",2020
3493,"ULaval","https://2020.igem.org/Team:ULaval","north-america","CAN","Food & Nutrition","collegiate","overgrad","accepted",2020
3679,"UMaryland","https://2020.igem.org/Team:UMaryland","north-america","USA","Diagnostics","collegiate","overgrad","accepted",2020
3630,"UM_Macau","https://2020.igem.org/Team:UM_Macau","asia","MAC","Environment","collegiate","undergrad","accepted",2020
3572,"UNESP_Brazil","https://2020.igem.org/Team:UNESP_Brazil","latin-america","BRA",,"collegiate","collegiate","deleted",2020
3482,"UNILausanne","https://2020.igem.org/Team:UNILausanne","europe","CHE","Therapeutics","collegiate","overgrad","accepted",2020
3695,"UniMelb","https://2020.igem.org/Team:UniMelb","asia","AUS",,"collegiate","collegiate","deleted",2020
3558,"UNSW_Australia","https://2020.igem.org/Team:UNSW_Australia","asia","AUS","Environment","collegiate","undergrad","accepted",2020
3444,"UoCrete","https://2020.igem.org/Team:UoCrete","europe","GRC",,"collegiate","collegiate","deleted",2020
3425,"UofUppsala","https://2020.igem.org/Team:UofUppsala","europe","SWE","New Application","collegiate","overgrad","accepted",2020
3508,"uOttawa","https://2020.igem.org/Team:uOttawa","north-america","CAN",,"collegiate","collegiate","deleted",2020
3612,"UPCH_Peru","https://2020.igem.org/Team:UPCH_Peru","latin-america","PER","Food & Nutrition","collegiate","undergrad","accepted",2020
3484,"UPF_Barcelona","https://2020.igem.org/Team:UPF_Barcelona","europe","ESP","Therapeutics","collegiate","undergrad","accepted",2020
3671,"UPRM-RUM","https://2020.igem.org/Team:UPRM-RUM","north-america","USA",,"collegiate","collegiate","deleted",2020
3347,"USAFA","https://2020.igem.org/Team:USAFA","north-america","USA","Environment","collegiate","undergrad","accepted",2020
3334,"USTC","https://2020.igem.org/Team:USTC","asia","CHN",,"collegiate","collegiate","deleted",2020
3336,"USTC-Software","https://2020.igem.org/Team:USTC-Software","asia","CHN","Software","collegiate","undergrad","accepted",2020
3501,"UTokyo","https://2020.igem.org/Team:UTokyo","asia","JPN",,"collegiate","collegiate","deleted",2020
3339,"UTTyler","https://2020.igem.org/Team:UTTyler","north-america","USA","Diagnostics","collegiate","undergrad","accepted",2020
3443,"UUlm","https://2020.igem.org/Team:UUlm","europe","DEU","Environment","collegiate","undergrad","accepted",2020
3610,"UZurich","https://2020.igem.org/Team:UZurich","europe","CHE","New Application","collegiate","undergrad","accepted",2020
3416,"Vilnius-Lithuania","https://2020.igem.org/Team:Vilnius-Lithuania","europe","LTU","Environment","collegiate","undergrad","accepted",2020
3615,"Virginia","https://2020.igem.org/Team:Virginia","north-america","USA","Manufacturing","collegiate","undergrad","accepted",2020
3438,"VIT_Vellore","https://2020.igem.org/Team:VIT_Vellore","asia","IND",,"collegiate","collegiate","withdrawn",2020
3625,"Warwick","https://2020.igem.org/Team:Warwick","europe","GBR","Diagnostics","collegiate","undergrad","accepted",2020
3580,"Waseda","https://2020.igem.org/Team:Waseda","asia","JPN","Information Processing","collegiate","undergrad","accepted",2020
3667,"Washington","https://2020.igem.org/Team:Washington","north-america","USA",,"collegiate","collegiate","deleted",2020
3381,"Waterloo","https://2020.igem.org/Team:Waterloo","north-america","CAN","Manufacturing","collegiate","undergrad","accepted",2020
3562,"WHU-China","https://2020.igem.org/Team:WHU-China","asia","CHN","Therapeutics","collegiate","undergrad","accepted",2020
3517,"William_and_Mary","https://2020.igem.org/Team:William_and_Mary","north-america","USA","Therapeutics","collegiate","undergrad","accepted",2020
3361,"WLC-Milwaukee","https://2020.igem.org/Team:WLC-Milwaukee","north-america","USA",,"collegiate","collegiate","deleted",2020
3578,"Worldshaper-Nanjing","https://2020.igem.org/Team:Worldshaper-Nanjing","asia","CHN","High School","high-school","high-school","accepted",2020
3577,"Worldshaper-Shanghai","https://2020.igem.org/Team:Worldshaper-Shanghai","asia","CHN","High School","high-school","high-school","accepted",2020
3638,"Worldshaper-Wuhan","https://2020.igem.org/Team:Worldshaper-Wuhan","asia","CHN","High School","high-school","high-school","accepted",2020
3554,"WS-Wuhan","https://2020.igem.org/Team:WS-Wuhan","asia","CHN",,"collegiate","collegiate","deleted",2020
3663,"XaviersLSD_Mumbai","https://2020.igem.org/Team:XaviersLSD_Mumbai","asia","IND",,"collegiate","collegiate","deleted",2020
3662,"Xaviers_Mumbai","https://2020.igem.org/Team:Xaviers_Mumbai","asia","IND",,"collegiate","collegiate","deleted",2020
3568,"XH-China","https://2020.igem.org/Team:XH-China","asia","CHN","High School","high-school","high-school","accepted",2020
3698,"XHD-ShanDong-China","https://2020.igem.org/Team:XHD-ShanDong-China","asia","CHN","High School","high-school","high-school","accepted",2020
3560,"XHD-Wuhan-China","https://2020.igem.org/Team:XHD-Wuhan-China","asia","CHN","High School","high-school","high-school","accepted",2020
3567,"xh-shanghai","https://2020.igem.org/Team:xh-shanghai","asia","CHN","High School","high-school","high-school","deleted",2020
3523,"Xiamen_city","https://2020.igem.org/Team:Xiamen_city","asia","CHN","High School","high-school","high-school","accepted",2020
3673,"XJTLU-Software","https://2020.igem.org/Team:XJTLU-Software","asia","CHN",,"collegiate","collegiate","deleted",2020
3331,"XJTU-China","https://2020.igem.org/Team:XJTU-China","asia","CHN","Environment","collegiate","undergrad","accepted",2020
3332,"XMU-China","https://2020.igem.org/Team:XMU-China","asia","CHN","Food & Nutrition","collegiate","undergrad","accepted",2020
3639,"Zimbabwe","https://2020.igem.org/Team:Zimbabwe","africa","ZWE",,"community-lab","collegiate","deleted",2020
3398,"ZJU-China","https://2020.igem.org/Team:ZJU-China","asia","CHN","Diagnostics","collegiate","undergrad","accepted",2020
3405,"ZJUT_China_A","https://2020.igem.org/Team:ZJUT_China_A","asia","CHN",,"collegiate","collegiate","deleted",2020
3406,"ZJUT_China_B","https://2020.igem.org/Team:ZJUT_China_B","asia","CHN","Diagnostics","collegiate","undergrad","accepted",2020
3539,"ZPHNHS-China","https://2020.igem.org/Team:ZPHNHS-China","asia","CHN","High School","high-school","high-school","deleted",2020